date,totalamount,italianpizza,meatballs,sansrival,redvelvet,meatpie
Tue Jul 11 2023 08:30:04 GMT+0800 (China Standard Time),9739,0,2,1,2,0
Fri Aug 25 2023 13:26:57 GMT+0800 (China Standard Time),699,1,0,5,0,0
Mon Mar 06 2023 17:34:14 GMT+0800 (China Standard Time),2302,0,1,0,1,0
Wed Jun 28 2023 20:37:22 GMT+0800 (China Standard Time),6851,0,0,0,4,0
Fri Aug 18 2023 11:59:14 GMT+0800 (China Standard Time),9979,0,1,0,0,0
Thu Jan 26 2023 09:46:22 GMT+0800 (China Standard Time),3525,1,0,0,1,0
Fri May 05 2023 23:58:57 GMT+0800 (China Standard Time),2730,0,1,1,1,0
Wed Jul 05 2023 21:44:14 GMT+0800 (China Standard Time),4194,1,0,0,5,1
Wed Jul 05 2023 12:43:53 GMT+0800 (China Standard Time),1401,0,0,0,1,5
Fri Jun 09 2023 16:09:45 GMT+0800 (China Standard Time),7897,1,4,6,0,0
Sun Oct 15 2023 16:31:09 GMT+0800 (China Standard Time),5418,0,0,1,1,0
Wed Jun 21 2023 18:45:52 GMT+0800 (China Standard Time),7401,0,0,0,0,1
Sun Jul 09 2023 02:35:14 GMT+0800 (China Standard Time),9605,1,5,0,1,2
Sat Sep 16 2023 09:55:29 GMT+0800 (China Standard Time),4283,0,0,1,1,1
Thu Aug 17 2023 01:46:10 GMT+0800 (China Standard Time),2823,0,0,4,0,1
Tue Mar 28 2023 12:52:59 GMT+0800 (China Standard Time),5993,0,1,1,0,9
Sun Apr 09 2023 04:18:53 GMT+0800 (China Standard Time),7744,7,1,0,3,0
Sat Dec 16 2023 21:11:53 GMT+0800 (China Standard Time),1068,0,4,1,0,0
Fri Feb 03 2023 18:38:01 GMT+0800 (China Standard Time),5722,2,0,1,0,1
Thu Mar 30 2023 10:07:53 GMT+0800 (China Standard Time),4340,6,0,0,1,1
Mon Dec 04 2023 13:42:46 GMT+0800 (China Standard Time),5616,0,1,0,0,4
Fri Aug 04 2023 03:33:50 GMT+0800 (China Standard Time),3791,2,0,4,1,0
Mon Jul 31 2023 13:06:01 GMT+0800 (China Standard Time),9895,0,1,1,0,0
Wed Feb 08 2023 03:00:10 GMT+0800 (China Standard Time),4644,1,1,0,0,0
Fri May 12 2023 12:48:35 GMT+0800 (China Standard Time),2996,0,0,0,2,0
Wed Feb 22 2023 12:21:22 GMT+0800 (China Standard Time),2389,0,4,1,1,4
Fri Apr 21 2023 22:20:14 GMT+0800 (China Standard Time),9738,0,4,1,0,0
Sun Jul 16 2023 20:54:22 GMT+0800 (China Standard Time),7326,0,1,0,0,0
Wed May 31 2023 04:09:30 GMT+0800 (China Standard Time),6726,0,0,0,0,0
Mon Oct 09 2023 07:30:38 GMT+0800 (China Standard Time),4491,1,0,3,1,1
Tue May 23 2023 23:48:13 GMT+0800 (China Standard Time),8017,1,2,0,1,0
Tue Aug 15 2023 06:47:48 GMT+0800 (China Standard Time),1361,0,1,0,0,0
Thu Mar 23 2023 13:00:37 GMT+0800 (China Standard Time),8419,0,1,0,0,0
Fri Mar 17 2023 17:26:00 GMT+0800 (China Standard Time),9844,0,0,0,0,4
Fri Apr 21 2023 18:51:53 GMT+0800 (China Standard Time),9117,0,0,0,1,0
Tue Dec 19 2023 16:00:09 GMT+0800 (China Standard Time),4722,0,0,1,0,1
Thu Jan 26 2023 07:26:02 GMT+0800 (China Standard Time),3430,0,1,1,1,0
Sat Apr 08 2023 16:49:56 GMT+0800 (China Standard Time),5704,3,0,1,1,1
Fri Dec 29 2023 19:24:56 GMT+0800 (China Standard Time),4126,4,1,3,1,0
Fri Oct 27 2023 12:10:05 GMT+0800 (China Standard Time),6383,1,0,0,0,4
Mon Jan 30 2023 08:24:29 GMT+0800 (China Standard Time),6095,0,2,1,0,0
Thu Apr 20 2023 11:46:07 GMT+0800 (China Standard Time),4281,4,0,0,0,0
Wed Feb 08 2023 04:48:08 GMT+0800 (China Standard Time),9945,0,0,1,0,0
Thu Nov 09 2023 22:41:05 GMT+0800 (China Standard Time),917,0,0,6,1,0
Sun Dec 03 2023 11:51:28 GMT+0800 (China Standard Time),5896,0,0,1,7,0
Wed Feb 01 2023 03:41:18 GMT+0800 (China Standard Time),9049,2,0,9,1,0
Fri Mar 10 2023 16:55:58 GMT+0800 (China Standard Time),3005,0,0,0,1,0
Tue Jun 06 2023 18:29:00 GMT+0800 (China Standard Time),9857,0,1,0,9,0
Fri Sep 29 2023 05:15:34 GMT+0800 (China Standard Time),4654,1,1,0,1,2
Fri Nov 03 2023 17:35:31 GMT+0800 (China Standard Time),6202,1,1,1,0,0
Fri Jun 30 2023 23:39:52 GMT+0800 (China Standard Time),6451,0,0,0,1,2
Wed Aug 09 2023 10:30:59 GMT+0800 (China Standard Time),9910,0,1,1,1,1
Sat Jun 24 2023 09:35:09 GMT+0800 (China Standard Time),6265,1,1,1,1,0
Tue Oct 10 2023 04:19:28 GMT+0800 (China Standard Time),2716,4,0,2,1,1
Thu Sep 07 2023 12:58:22 GMT+0800 (China Standard Time),5369,2,3,0,0,0
Fri Jun 02 2023 09:18:12 GMT+0800 (China Standard Time),5603,8,1,0,3,0
Mon Jul 17 2023 07:10:57 GMT+0800 (China Standard Time),6481,0,1,1,0,0
Wed Aug 09 2023 03:33:01 GMT+0800 (China Standard Time),4174,0,0,0,1,9
Mon Dec 25 2023 20:06:43 GMT+0800 (China Standard Time),6899,0,0,1,5,0
Sun Jan 29 2023 05:37:29 GMT+0800 (China Standard Time),1569,4,1,0,1,0
Tue Aug 08 2023 01:14:39 GMT+0800 (China Standard Time),822,1,0,1,4,1
Wed Jun 07 2023 16:51:45 GMT+0800 (China Standard Time),8230,0,7,4,1,0
Fri Jan 12 2024 15:37:32 GMT+0800 (China Standard Time),461,0,1,0,1,5
Thu Mar 30 2023 08:59:45 GMT+0800 (China Standard Time),9335,0,0,5,0,0
Fri Dec 22 2023 22:40:44 GMT+0800 (China Standard Time),9475,6,0,0,0,1
Tue Jun 27 2023 23:17:16 GMT+0800 (China Standard Time),8541,0,0,4,1,0
Sat Aug 05 2023 22:32:31 GMT+0800 (China Standard Time),2948,1,0,1,0,7
Fri Dec 01 2023 02:20:36 GMT+0800 (China Standard Time),2751,0,0,0,0,0
Sat Dec 30 2023 08:01:26 GMT+0800 (China Standard Time),8769,2,1,0,0,1
Fri Apr 28 2023 05:06:09 GMT+0800 (China Standard Time),5088,0,1,0,0,0
Tue Feb 21 2023 12:16:44 GMT+0800 (China Standard Time),6371,6,1,0,0,2
Thu Feb 02 2023 20:08:49 GMT+0800 (China Standard Time),4021,0,1,1,0,0
Sun Oct 08 2023 19:27:33 GMT+0800 (China Standard Time),2306,1,6,2,0,0
Fri May 05 2023 20:53:54 GMT+0800 (China Standard Time),8248,1,0,0,1,0
Fri Oct 20 2023 22:36:47 GMT+0800 (China Standard Time),5239,1,0,1,0,0
Fri Dec 15 2023 09:52:07 GMT+0800 (China Standard Time),4977,0,0,0,1,8
Mon Mar 27 2023 09:48:22 GMT+0800 (China Standard Time),2404,0,0,7,0,0
Sat Aug 05 2023 23:13:51 GMT+0800 (China Standard Time),2905,0,7,1,0,1
Fri Mar 24 2023 06:56:49 GMT+0800 (China Standard Time),2256,0,1,1,0,0
Mon Aug 28 2023 23:07:00 GMT+0800 (China Standard Time),6829,1,0,9,0,4
Fri Jun 16 2023 20:28:12 GMT+0800 (China Standard Time),4598,1,0,0,1,0
Tue Aug 15 2023 02:44:54 GMT+0800 (China Standard Time),6222,0,0,1,9,1
Thu Feb 09 2023 08:18:19 GMT+0800 (China Standard Time),78,0,1,0,1,0
Thu Feb 16 2023 10:22:01 GMT+0800 (China Standard Time),3000,0,5,1,0,9
Mon Feb 20 2023 11:19:08 GMT+0800 (China Standard Time),6375,1,4,0,0,0
Mon Oct 09 2023 12:00:03 GMT+0800 (China Standard Time),2395,9,1,4,0,1
Mon Mar 13 2023 18:45:12 GMT+0800 (China Standard Time),6977,2,0,0,1,1
Tue Sep 19 2023 06:47:16 GMT+0800 (China Standard Time),8859,1,0,0,2,0
Sun Sep 10 2023 20:44:04 GMT+0800 (China Standard Time),6311,0,4,1,0,0
Mon May 29 2023 23:35:33 GMT+0800 (China Standard Time),6205,0,1,1,0,0
Tue Dec 12 2023 00:23:19 GMT+0800 (China Standard Time),3350,0,0,1,1,1
Sat Feb 11 2023 04:55:36 GMT+0800 (China Standard Time),9759,1,1,1,0,0
Fri Apr 07 2023 19:31:20 GMT+0800 (China Standard Time),5686,0,0,6,0,0
Fri Jan 20 2023 09:46:17 GMT+0800 (China Standard Time),6613,1,0,0,0,0
Sun Feb 05 2023 20:10:20 GMT+0800 (China Standard Time),7396,0,3,1,0,0
Fri May 12 2023 00:52:31 GMT+0800 (China Standard Time),6100,0,0,4,1,1
Sat Jan 21 2023 11:07:18 GMT+0800 (China Standard Time),272,8,0,0,9,0
Thu Aug 17 2023 12:34:13 GMT+0800 (China Standard Time),6169,0,0,0,0,3
Wed Apr 12 2023 13:57:13 GMT+0800 (China Standard Time),4843,0,0,0,0,0
Thu Jun 29 2023 18:49:09 GMT+0800 (China Standard Time),8111,0,1,0,0,2
Wed Sep 13 2023 07:37:25 GMT+0800 (China Standard Time),3716,1,4,0,0,0
Thu Feb 09 2023 15:46:08 GMT+0800 (China Standard Time),7871,0,1,0,0,0
Mon Jul 31 2023 20:53:31 GMT+0800 (China Standard Time),3163,0,0,0,0,1
Thu Aug 24 2023 19:09:24 GMT+0800 (China Standard Time),9483,1,0,1,0,0
Sat Jun 10 2023 00:06:44 GMT+0800 (China Standard Time),2450,1,1,0,0,2
Fri Oct 13 2023 04:01:52 GMT+0800 (China Standard Time),5388,1,0,0,0,1
Sun Mar 12 2023 12:48:41 GMT+0800 (China Standard Time),2307,0,0,1,0,0
Thu Mar 16 2023 07:25:12 GMT+0800 (China Standard Time),620,0,1,0,0,0
Fri Mar 03 2023 10:27:56 GMT+0800 (China Standard Time),5354,0,0,4,7,1
Tue Aug 08 2023 08:23:18 GMT+0800 (China Standard Time),243,0,1,1,0,0
Thu Jul 20 2023 21:25:45 GMT+0800 (China Standard Time),2113,4,0,1,1,2
Mon Jun 19 2023 04:31:39 GMT+0800 (China Standard Time),5108,3,0,7,0,4
Sun Sep 03 2023 06:41:15 GMT+0800 (China Standard Time),874,0,0,1,0,4
Sun Jun 18 2023 16:35:49 GMT+0800 (China Standard Time),7977,1,0,1,1,1
Sat Jun 10 2023 09:46:55 GMT+0800 (China Standard Time),1776,0,0,1,1,0
Wed Oct 04 2023 06:26:24 GMT+0800 (China Standard Time),7042,1,1,0,1,1
Fri Aug 04 2023 07:19:38 GMT+0800 (China Standard Time),5041,1,3,0,1,1
Sat Sep 09 2023 20:35:42 GMT+0800 (China Standard Time),4823,0,5,0,4,0
Thu Mar 02 2023 21:08:46 GMT+0800 (China Standard Time),313,2,0,0,0,0
Mon Nov 27 2023 05:02:27 GMT+0800 (China Standard Time),6632,2,0,1,0,1
Fri Jun 09 2023 16:58:08 GMT+0800 (China Standard Time),2150,0,0,0,0,2
Wed Feb 01 2023 16:26:04 GMT+0800 (China Standard Time),7008,8,0,0,0,0
Sat Sep 30 2023 03:52:47 GMT+0800 (China Standard Time),7776,1,6,1,0,0
Wed Jan 03 2024 19:50:57 GMT+0800 (China Standard Time),7228,0,4,0,0,2
Sat Dec 16 2023 17:05:28 GMT+0800 (China Standard Time),904,2,9,4,0,4
Sun Mar 19 2023 05:06:34 GMT+0800 (China Standard Time),2973,0,0,0,0,0
Sat Aug 19 2023 04:37:11 GMT+0800 (China Standard Time),623,0,1,4,1,0
Mon Oct 02 2023 03:00:35 GMT+0800 (China Standard Time),589,2,0,0,1,0
Sat May 27 2023 18:22:18 GMT+0800 (China Standard Time),3601,9,0,7,0,4
Wed May 24 2023 15:05:44 GMT+0800 (China Standard Time),8571,1,0,1,0,2
Sat Apr 29 2023 08:22:53 GMT+0800 (China Standard Time),4152,7,0,0,0,4
Tue May 23 2023 07:52:38 GMT+0800 (China Standard Time),4330,8,0,0,1,0
Mon Dec 11 2023 01:58:06 GMT+0800 (China Standard Time),5683,0,2,0,0,1
Thu May 04 2023 07:59:27 GMT+0800 (China Standard Time),6370,0,0,1,0,0
Sat Jan 06 2024 05:27:03 GMT+0800 (China Standard Time),4708,1,1,0,1,8
Thu Nov 09 2023 06:04:49 GMT+0800 (China Standard Time),3315,0,0,0,1,0
Wed May 24 2023 10:55:53 GMT+0800 (China Standard Time),114,0,0,0,1,1
Thu Mar 16 2023 02:54:50 GMT+0800 (China Standard Time),5152,0,0,0,1,0
Fri Dec 08 2023 09:42:57 GMT+0800 (China Standard Time),5680,1,1,1,1,4
Thu Mar 30 2023 20:15:42 GMT+0800 (China Standard Time),9279,0,8,1,1,0
Sat Dec 09 2023 19:06:45 GMT+0800 (China Standard Time),3529,1,1,1,0,4
Sat Apr 08 2023 05:42:34 GMT+0800 (China Standard Time),2395,1,0,0,1,0
Thu Mar 16 2023 00:33:14 GMT+0800 (China Standard Time),1904,0,0,0,0,5
Thu Sep 14 2023 11:26:34 GMT+0800 (China Standard Time),7827,0,9,0,0,5
Mon Jul 17 2023 15:31:00 GMT+0800 (China Standard Time),2724,1,8,1,0,9
Tue Nov 14 2023 03:36:20 GMT+0800 (China Standard Time),2746,1,1,0,3,2
Wed Dec 20 2023 10:12:40 GMT+0800 (China Standard Time),660,0,0,0,0,5
Wed Sep 20 2023 20:25:09 GMT+0800 (China Standard Time),1431,1,1,0,0,0
Mon Mar 27 2023 05:59:28 GMT+0800 (China Standard Time),2051,0,0,1,1,4
Wed Jan 17 2024 08:19:48 GMT+0800 (China Standard Time),7544,1,0,1,1,2
Sun Aug 20 2023 21:56:57 GMT+0800 (China Standard Time),3786,6,0,1,0,0
Mon May 29 2023 11:19:25 GMT+0800 (China Standard Time),8407,1,0,2,0,0
Wed May 03 2023 12:01:33 GMT+0800 (China Standard Time),1196,2,0,6,0,5
Fri Jun 09 2023 23:19:22 GMT+0800 (China Standard Time),9018,0,2,0,1,2
Fri Nov 24 2023 15:51:31 GMT+0800 (China Standard Time),2460,8,2,2,0,1
Sat Sep 30 2023 15:42:00 GMT+0800 (China Standard Time),6034,8,0,0,4,9
Mon Mar 20 2023 13:01:23 GMT+0800 (China Standard Time),7642,0,0,0,9,0
Sat Sep 16 2023 17:14:39 GMT+0800 (China Standard Time),2506,1,0,0,1,1
Mon Nov 13 2023 05:22:27 GMT+0800 (China Standard Time),54,1,0,1,4,1
Fri Dec 08 2023 04:41:09 GMT+0800 (China Standard Time),1519,0,0,1,5,1
Sat Nov 11 2023 08:22:37 GMT+0800 (China Standard Time),3719,1,0,1,2,1
Sat Jun 17 2023 05:43:31 GMT+0800 (China Standard Time),2789,1,1,1,0,4
Sun Dec 03 2023 13:46:46 GMT+0800 (China Standard Time),4352,0,0,0,0,3
Sat Sep 02 2023 14:46:17 GMT+0800 (China Standard Time),9735,0,4,1,0,0
Fri Mar 10 2023 23:50:50 GMT+0800 (China Standard Time),9057,0,0,8,1,0
Fri Jul 28 2023 19:57:41 GMT+0800 (China Standard Time),159,0,0,1,0,4
Sat Feb 18 2023 05:17:19 GMT+0800 (China Standard Time),2774,4,1,0,0,0
Sun Aug 06 2023 21:03:04 GMT+0800 (China Standard Time),7672,0,1,0,2,0
Sat Apr 29 2023 19:25:16 GMT+0800 (China Standard Time),808,0,0,0,6,0
Fri Jul 28 2023 21:01:30 GMT+0800 (China Standard Time),8840,0,0,4,6,0
Sun Apr 23 2023 08:30:39 GMT+0800 (China Standard Time),2145,0,0,0,0,9
Sat Jul 29 2023 20:06:39 GMT+0800 (China Standard Time),416,0,1,1,1,1
Fri Apr 21 2023 21:09:31 GMT+0800 (China Standard Time),3268,1,1,0,1,0
Fri Apr 14 2023 05:35:12 GMT+0800 (China Standard Time),7834,0,0,1,1,0
Sun Apr 30 2023 18:51:44 GMT+0800 (China Standard Time),6910,0,1,0,1,0
Wed Oct 11 2023 19:15:05 GMT+0800 (China Standard Time),9671,0,1,0,1,0
Fri Dec 01 2023 01:08:41 GMT+0800 (China Standard Time),6308,0,1,1,0,0
Sat Mar 04 2023 04:33:41 GMT+0800 (China Standard Time),3208,0,0,0,0,1
Fri Dec 29 2023 16:02:14 GMT+0800 (China Standard Time),4048,5,4,1,0,4
Thu Jun 08 2023 03:46:18 GMT+0800 (China Standard Time),7710,3,0,0,0,0
Fri Sep 01 2023 17:38:39 GMT+0800 (China Standard Time),2194,1,0,1,5,0
Sat Mar 25 2023 13:43:17 GMT+0800 (China Standard Time),7757,0,0,0,0,0
Tue Sep 12 2023 13:24:39 GMT+0800 (China Standard Time),6939,0,0,1,1,0
Tue Feb 14 2023 17:44:35 GMT+0800 (China Standard Time),552,0,2,0,0,0
Fri Nov 24 2023 21:07:06 GMT+0800 (China Standard Time),9377,0,1,0,0,1
Sat Feb 18 2023 08:35:16 GMT+0800 (China Standard Time),1950,0,0,0,1,1
Fri Dec 01 2023 05:43:45 GMT+0800 (China Standard Time),5553,0,1,0,1,0
Fri May 26 2023 23:32:46 GMT+0800 (China Standard Time),2824,0,0,8,0,0
Tue Feb 28 2023 12:10:00 GMT+0800 (China Standard Time),4707,1,0,0,4,0
Thu Mar 23 2023 16:38:04 GMT+0800 (China Standard Time),4473,0,0,0,0,2
Tue Nov 14 2023 13:12:15 GMT+0800 (China Standard Time),3016,1,1,0,9,1
Tue Mar 28 2023 21:06:47 GMT+0800 (China Standard Time),9915,0,1,1,1,0
Wed Jun 07 2023 03:25:43 GMT+0800 (China Standard Time),7581,6,2,0,4,0
Tue Apr 18 2023 21:49:07 GMT+0800 (China Standard Time),3616,0,7,1,1,0
Tue Aug 01 2023 14:41:50 GMT+0800 (China Standard Time),9900,0,0,0,0,0
Fri Dec 08 2023 14:26:56 GMT+0800 (China Standard Time),745,0,0,1,1,3
Mon Dec 18 2023 08:52:46 GMT+0800 (China Standard Time),8571,0,1,0,8,1
Sun Oct 22 2023 14:21:27 GMT+0800 (China Standard Time),5461,5,0,0,0,1
Sun May 21 2023 12:48:46 GMT+0800 (China Standard Time),5713,2,0,0,0,1
Sun Jul 02 2023 06:11:56 GMT+0800 (China Standard Time),6419,0,0,0,0,4
Sat Nov 18 2023 00:39:07 GMT+0800 (China Standard Time),2815,0,0,0,1,1
Tue Apr 11 2023 14:36:17 GMT+0800 (China Standard Time),1332,1,0,0,1,1
Sun Jan 14 2024 01:56:02 GMT+0800 (China Standard Time),8662,0,0,2,0,0
Sun Oct 22 2023 02:30:50 GMT+0800 (China Standard Time),3898,0,0,1,0,0
Sat Jan 21 2023 12:23:43 GMT+0800 (China Standard Time),7098,2,1,0,6,1
Wed May 10 2023 06:05:05 GMT+0800 (China Standard Time),725,4,0,1,0,0
Sat Feb 04 2023 17:39:09 GMT+0800 (China Standard Time),6412,5,1,1,1,0
Tue Dec 05 2023 20:34:51 GMT+0800 (China Standard Time),888,0,1,1,4,7
Sun Jan 29 2023 01:22:05 GMT+0800 (China Standard Time),3806,0,0,0,9,0
Fri Aug 25 2023 06:30:22 GMT+0800 (China Standard Time),7624,4,0,1,1,0
Mon Apr 17 2023 02:22:11 GMT+0800 (China Standard Time),4458,2,0,0,4,3
Wed Feb 15 2023 14:20:41 GMT+0800 (China Standard Time),1149,1,0,0,0,5
Sat Feb 25 2023 23:24:50 GMT+0800 (China Standard Time),8765,0,1,2,1,0
Fri May 19 2023 06:35:03 GMT+0800 (China Standard Time),9414,0,1,0,0,1
Tue Mar 21 2023 16:37:27 GMT+0800 (China Standard Time),6732,0,0,0,0,0
Thu Aug 24 2023 22:27:24 GMT+0800 (China Standard Time),9252,0,2,0,0,1
Sun Aug 13 2023 16:10:08 GMT+0800 (China Standard Time),6019,0,0,0,3,0
Sun Feb 19 2023 22:51:26 GMT+0800 (China Standard Time),1712,1,0,1,1,0
Thu Dec 21 2023 16:04:54 GMT+0800 (China Standard Time),1148,1,0,0,0,1
Tue Oct 31 2023 01:52:52 GMT+0800 (China Standard Time),7891,0,2,7,0,0
Thu Nov 16 2023 16:18:14 GMT+0800 (China Standard Time),8986,1,1,1,0,1
Sun Oct 15 2023 06:12:18 GMT+0800 (China Standard Time),1902,0,1,1,0,0
Mon Dec 04 2023 19:50:26 GMT+0800 (China Standard Time),5734,0,0,0,0,0
Mon Jan 01 2024 08:30:39 GMT+0800 (China Standard Time),9424,0,0,0,0,0
Mon May 29 2023 12:18:45 GMT+0800 (China Standard Time),9449,0,0,2,0,0
Thu Aug 17 2023 18:23:34 GMT+0800 (China Standard Time),9624,2,2,8,0,0
Thu Jun 29 2023 07:55:19 GMT+0800 (China Standard Time),1515,0,0,4,0,4
Sat Jun 24 2023 00:19:02 GMT+0800 (China Standard Time),8014,8,7,0,0,1
Sun Apr 30 2023 04:50:35 GMT+0800 (China Standard Time),6223,0,4,0,0,1
Thu Jun 08 2023 04:46:46 GMT+0800 (China Standard Time),8317,1,0,0,0,0
Wed Mar 01 2023 17:52:24 GMT+0800 (China Standard Time),761,1,0,9,0,9
Mon Jul 03 2023 07:47:17 GMT+0800 (China Standard Time),263,0,0,8,4,0
Mon Jan 23 2023 09:06:35 GMT+0800 (China Standard Time),6825,0,0,0,1,0
Tue Nov 07 2023 03:20:13 GMT+0800 (China Standard Time),1450,1,0,0,0,0
Wed Sep 06 2023 08:45:35 GMT+0800 (China Standard Time),3928,4,4,1,0,0
Sun Jul 02 2023 09:32:10 GMT+0800 (China Standard Time),1950,0,1,2,0,0
Fri Apr 07 2023 13:51:39 GMT+0800 (China Standard Time),2955,0,0,1,1,0
Wed Jan 03 2024 03:49:42 GMT+0800 (China Standard Time),1413,0,4,0,1,0
Sun Dec 10 2023 21:39:19 GMT+0800 (China Standard Time),7016,0,4,0,0,0
Tue Dec 12 2023 11:10:33 GMT+0800 (China Standard Time),351,2,1,0,1,0
Sat Nov 25 2023 09:19:17 GMT+0800 (China Standard Time),2552,4,0,0,1,1
Thu Feb 23 2023 15:05:22 GMT+0800 (China Standard Time),5113,1,7,8,6,0
Mon Sep 11 2023 04:40:04 GMT+0800 (China Standard Time),9684,2,0,0,0,0
Wed Feb 08 2023 18:56:42 GMT+0800 (China Standard Time),124,0,1,0,1,0
Sat Sep 09 2023 02:52:00 GMT+0800 (China Standard Time),9749,1,1,0,0,0
Sun Dec 24 2023 15:03:23 GMT+0800 (China Standard Time),748,1,1,1,4,0
Sun May 21 2023 08:13:48 GMT+0800 (China Standard Time),8694,9,0,0,0,1
Fri Sep 01 2023 04:30:08 GMT+0800 (China Standard Time),1962,1,0,0,1,0
Tue Oct 10 2023 19:56:12 GMT+0800 (China Standard Time),3273,0,0,1,0,0
