date,totalamount,italianpizza,meatballs,sansrival,redvelvet,meatpie
Sat Dec 09 2023 23:22:47 GMT+0800 (China Standard Time),3265,0,1,0,2,0
Tue Dec 26 2023 01:56:00 GMT+0800 (China Standard Time),4759,0,0,0,1,0
Mon Aug 21 2023 01:37:34 GMT+0800 (China Standard Time),5513,0,0,0,0,4
Tue Feb 14 2023 10:52:18 GMT+0800 (China Standard Time),6983,1,9,0,0,0
Fri Jul 28 2023 09:41:42 GMT+0800 (China Standard Time),8478,8,1,0,0,2
Thu May 04 2023 12:06:33 GMT+0800 (China Standard Time),2260,0,0,0,0,0
Tue Jun 13 2023 13:53:25 GMT+0800 (China Standard Time),7541,1,0,6,0,0
Fri Sep 01 2023 17:40:37 GMT+0800 (China Standard Time),11,1,4,0,0,0
Sun Nov 26 2023 21:09:22 GMT+0800 (China Standard Time),6998,4,2,4,0,2
Sat Apr 01 2023 19:45:34 GMT+0800 (China Standard Time),2556,1,1,1,1,1
Mon Aug 14 2023 09:24:07 GMT+0800 (China Standard Time),2077,5,2,0,0,1
Thu Nov 02 2023 23:57:45 GMT+0800 (China Standard Time),5270,0,1,0,2,0
Tue May 09 2023 21:21:03 GMT+0800 (China Standard Time),2647,1,0,0,0,1
Fri Dec 29 2023 11:33:41 GMT+0800 (China Standard Time),2113,0,1,0,1,0
Fri Mar 03 2023 17:55:29 GMT+0800 (China Standard Time),257,0,5,1,0,0
Tue Jun 20 2023 15:36:54 GMT+0800 (China Standard Time),6491,0,1,4,1,0
Wed Nov 22 2023 17:26:34 GMT+0800 (China Standard Time),6639,0,0,0,0,0
Wed Jan 10 2024 17:19:29 GMT+0800 (China Standard Time),7777,2,0,3,9,1
Thu Jul 06 2023 00:54:28 GMT+0800 (China Standard Time),1130,0,0,0,0,4
Tue Jul 11 2023 14:52:53 GMT+0800 (China Standard Time),5792,1,1,0,0,0
Mon Feb 20 2023 08:31:28 GMT+0800 (China Standard Time),6132,0,2,1,1,3
Sun Aug 13 2023 16:21:49 GMT+0800 (China Standard Time),3804,1,1,1,0,1
Sun Apr 09 2023 20:03:30 GMT+0800 (China Standard Time),8303,1,0,0,0,4
Wed Mar 01 2023 17:03:08 GMT+0800 (China Standard Time),9919,1,0,1,0,0
Mon Nov 06 2023 23:20:09 GMT+0800 (China Standard Time),5822,1,0,0,0,2
Mon Jan 23 2023 23:11:05 GMT+0800 (China Standard Time),8459,1,1,0,0,8
Thu Oct 12 2023 06:05:50 GMT+0800 (China Standard Time),6499,2,0,1,4,6
Fri May 05 2023 08:14:53 GMT+0800 (China Standard Time),5867,9,6,0,4,0
Sun Sep 24 2023 06:21:16 GMT+0800 (China Standard Time),3858,0,0,0,0,0
Sun May 28 2023 02:39:13 GMT+0800 (China Standard Time),2534,4,0,8,1,1
Fri Dec 15 2023 19:14:42 GMT+0800 (China Standard Time),6833,1,9,0,0,1
Mon Sep 04 2023 17:46:24 GMT+0800 (China Standard Time),9074,3,1,0,5,0
Mon Oct 23 2023 05:25:09 GMT+0800 (China Standard Time),466,0,6,2,0,1
Thu Jun 08 2023 19:26:20 GMT+0800 (China Standard Time),2081,0,4,0,0,1
Tue Sep 19 2023 19:38:30 GMT+0800 (China Standard Time),8483,9,0,1,1,1
Fri Oct 20 2023 16:46:09 GMT+0800 (China Standard Time),3746,1,0,5,6,1
Fri Jun 16 2023 09:26:36 GMT+0800 (China Standard Time),3177,0,0,1,1,1
Fri Feb 17 2023 16:06:57 GMT+0800 (China Standard Time),9274,0,1,0,1,1
Thu Feb 16 2023 20:50:53 GMT+0800 (China Standard Time),5490,1,4,0,1,0
Mon May 29 2023 13:34:46 GMT+0800 (China Standard Time),8720,0,4,0,0,0
Thu Apr 06 2023 14:10:26 GMT+0800 (China Standard Time),7751,1,0,0,1,0
Sun Apr 09 2023 04:07:57 GMT+0800 (China Standard Time),1212,1,3,0,0,1
Thu Apr 20 2023 02:42:05 GMT+0800 (China Standard Time),4019,1,0,0,0,1
Mon Feb 20 2023 05:16:25 GMT+0800 (China Standard Time),2195,1,0,8,0,0
Fri Dec 01 2023 06:13:40 GMT+0800 (China Standard Time),830,1,1,0,0,0
Sat Sep 02 2023 08:37:37 GMT+0800 (China Standard Time),4958,0,2,2,0,0
Fri Mar 17 2023 16:35:00 GMT+0800 (China Standard Time),3197,0,0,1,0,1
Tue Oct 24 2023 12:27:24 GMT+0800 (China Standard Time),3078,4,1,1,5,1
Wed Nov 22 2023 04:28:17 GMT+0800 (China Standard Time),8531,1,1,0,1,3
Wed Dec 20 2023 05:19:46 GMT+0800 (China Standard Time),5234,0,0,4,0,0
Mon Apr 17 2023 10:16:12 GMT+0800 (China Standard Time),8000,1,0,2,0,2
Thu Feb 02 2023 11:34:05 GMT+0800 (China Standard Time),1755,4,0,0,5,0
Fri May 26 2023 22:35:59 GMT+0800 (China Standard Time),1169,0,0,0,0,0
Wed Feb 08 2023 16:21:45 GMT+0800 (China Standard Time),671,0,2,4,0,4
Tue Nov 28 2023 20:29:26 GMT+0800 (China Standard Time),6260,0,0,4,4,1
Tue Oct 31 2023 02:46:50 GMT+0800 (China Standard Time),9521,1,2,0,1,0
Sat Oct 07 2023 13:28:28 GMT+0800 (China Standard Time),1262,0,0,0,0,1
Thu Jul 13 2023 07:24:32 GMT+0800 (China Standard Time),9380,0,1,1,0,1
Mon Mar 13 2023 16:19:58 GMT+0800 (China Standard Time),8096,2,0,0,2,0
Sat Jul 15 2023 11:21:49 GMT+0800 (China Standard Time),4174,0,0,0,0,0
Wed Feb 22 2023 07:08:42 GMT+0800 (China Standard Time),3554,4,1,0,0,0
Sun Oct 08 2023 18:41:05 GMT+0800 (China Standard Time),4435,1,1,1,0,7
Wed Aug 16 2023 21:17:33 GMT+0800 (China Standard Time),1503,0,1,0,7,4
Sat Jul 22 2023 08:10:50 GMT+0800 (China Standard Time),2836,8,9,6,2,0
Mon Nov 20 2023 02:34:37 GMT+0800 (China Standard Time),4594,1,1,0,2,0
Wed Apr 19 2023 02:59:50 GMT+0800 (China Standard Time),3964,1,1,1,0,0
Sun Dec 31 2023 01:18:01 GMT+0800 (China Standard Time),6725,1,0,1,0,1
Sat Apr 01 2023 03:22:55 GMT+0800 (China Standard Time),4178,4,0,8,0,0
Wed Sep 20 2023 00:42:05 GMT+0800 (China Standard Time),8186,1,0,1,0,0
Mon Apr 17 2023 01:49:05 GMT+0800 (China Standard Time),1804,0,4,1,0,9
Thu Jul 13 2023 06:13:03 GMT+0800 (China Standard Time),2675,0,0,0,1,0
Tue Nov 21 2023 05:34:42 GMT+0800 (China Standard Time),3671,9,0,0,0,6
Sat Jun 17 2023 21:02:24 GMT+0800 (China Standard Time),571,3,0,0,0,0
Mon Oct 23 2023 23:03:46 GMT+0800 (China Standard Time),665,0,0,4,1,1
Sun May 14 2023 06:42:13 GMT+0800 (China Standard Time),1338,0,0,0,0,0
Tue Jun 13 2023 17:49:06 GMT+0800 (China Standard Time),2228,0,8,0,4,0
Thu May 18 2023 21:46:51 GMT+0800 (China Standard Time),5641,0,0,0,0,0
Fri Nov 17 2023 00:06:49 GMT+0800 (China Standard Time),6771,1,0,0,0,0
Sun Oct 15 2023 04:30:41 GMT+0800 (China Standard Time),2715,5,0,1,4,0
Sat Oct 07 2023 13:03:15 GMT+0800 (China Standard Time),7023,1,0,1,0,0
Fri Dec 08 2023 00:27:38 GMT+0800 (China Standard Time),2999,1,0,0,0,0
Wed Mar 08 2023 02:09:57 GMT+0800 (China Standard Time),6486,0,1,0,0,1
Thu Feb 16 2023 03:20:31 GMT+0800 (China Standard Time),3154,0,1,1,1,0
Mon Mar 27 2023 19:22:31 GMT+0800 (China Standard Time),552,0,0,1,1,0
Sat Oct 07 2023 09:36:49 GMT+0800 (China Standard Time),6948,0,6,2,1,0
Wed May 31 2023 06:51:35 GMT+0800 (China Standard Time),1248,1,2,8,0,1
Thu Jun 22 2023 02:16:03 GMT+0800 (China Standard Time),3008,5,0,0,4,0
Mon Feb 20 2023 15:35:42 GMT+0800 (China Standard Time),6659,0,0,0,0,0
Fri Oct 20 2023 12:03:43 GMT+0800 (China Standard Time),8585,5,0,0,1,1
Wed Jan 25 2023 23:27:23 GMT+0800 (China Standard Time),8686,1,1,0,1,0
Sun Feb 05 2023 20:26:43 GMT+0800 (China Standard Time),5196,1,0,2,1,0
Fri Sep 08 2023 04:06:30 GMT+0800 (China Standard Time),5280,0,1,0,1,4
Fri Sep 15 2023 15:04:10 GMT+0800 (China Standard Time),3233,0,4,0,2,0
Mon May 08 2023 05:13:23 GMT+0800 (China Standard Time),7248,0,1,0,6,5
Mon Jul 10 2023 05:30:23 GMT+0800 (China Standard Time),3249,1,1,0,0,0
Fri Jun 02 2023 08:11:01 GMT+0800 (China Standard Time),4807,0,1,0,1,6
Wed Oct 18 2023 18:05:43 GMT+0800 (China Standard Time),4189,0,0,1,1,7
Wed Nov 15 2023 02:55:15 GMT+0800 (China Standard Time),4996,1,0,1,1,0
Tue Aug 01 2023 15:40:08 GMT+0800 (China Standard Time),8912,0,0,0,2,1
Sun Oct 15 2023 19:50:20 GMT+0800 (China Standard Time),5291,1,0,0,1,1
Wed Mar 15 2023 14:03:37 GMT+0800 (China Standard Time),630,0,0,0,0,1
Sun May 21 2023 00:48:32 GMT+0800 (China Standard Time),2811,0,1,1,0,1
Thu Mar 02 2023 16:07:19 GMT+0800 (China Standard Time),4268,4,0,1,4,0
Sun Mar 12 2023 17:19:23 GMT+0800 (China Standard Time),2705,1,0,1,0,1
Sun Oct 29 2023 00:41:50 GMT+0800 (China Standard Time),5196,4,0,1,7,0
Fri Aug 11 2023 06:27:36 GMT+0800 (China Standard Time),4651,1,1,0,1,1
Sat Jul 01 2023 21:07:35 GMT+0800 (China Standard Time),9449,0,0,1,0,0
Tue Feb 14 2023 14:46:33 GMT+0800 (China Standard Time),8077,4,0,3,0,1
Mon Jul 24 2023 14:10:40 GMT+0800 (China Standard Time),9243,1,0,0,0,0
Wed Sep 06 2023 16:45:43 GMT+0800 (China Standard Time),1329,7,1,1,0,4
Mon Jun 19 2023 12:27:21 GMT+0800 (China Standard Time),1594,4,2,0,0,1
Sat Oct 14 2023 00:59:05 GMT+0800 (China Standard Time),8662,0,0,1,0,1
Wed Jan 18 2023 09:57:39 GMT+0800 (China Standard Time),9063,1,0,0,0,1
Fri Jun 16 2023 18:14:46 GMT+0800 (China Standard Time),6985,1,3,0,0,1
Mon Jan 23 2023 14:03:28 GMT+0800 (China Standard Time),7004,0,0,2,0,0
Sat Apr 29 2023 09:04:12 GMT+0800 (China Standard Time),8827,9,0,1,0,0
Sun May 21 2023 23:15:57 GMT+0800 (China Standard Time),1699,1,1,0,1,6
Fri Oct 06 2023 11:22:29 GMT+0800 (China Standard Time),6299,0,0,1,0,4
Sun Jan 29 2023 14:11:49 GMT+0800 (China Standard Time),8755,0,1,0,0,1
Sun May 21 2023 04:38:28 GMT+0800 (China Standard Time),4590,0,6,1,0,1
Mon Aug 21 2023 11:29:13 GMT+0800 (China Standard Time),8169,0,1,0,0,9
Fri Nov 03 2023 12:16:09 GMT+0800 (China Standard Time),8470,0,0,8,0,2
Tue Jun 27 2023 20:52:07 GMT+0800 (China Standard Time),5302,0,0,0,0,1
Sun Jun 18 2023 22:41:02 GMT+0800 (China Standard Time),5580,1,0,0,1,0
Fri Jan 27 2023 22:51:32 GMT+0800 (China Standard Time),1201,0,3,4,1,0
Thu Sep 28 2023 12:27:58 GMT+0800 (China Standard Time),7458,8,9,6,0,0
Sun Nov 26 2023 04:39:06 GMT+0800 (China Standard Time),8039,9,0,0,1,6
Thu Jul 13 2023 16:51:36 GMT+0800 (China Standard Time),7902,1,0,0,1,0
Sun Jan 29 2023 06:05:31 GMT+0800 (China Standard Time),9279,4,8,3,0,0
Sun Oct 08 2023 20:25:44 GMT+0800 (China Standard Time),4464,0,0,6,8,8
Thu Apr 20 2023 05:45:05 GMT+0800 (China Standard Time),8726,1,0,1,0,0
Thu Dec 21 2023 04:15:43 GMT+0800 (China Standard Time),2405,0,2,0,4,0
Tue Oct 10 2023 18:39:21 GMT+0800 (China Standard Time),4731,0,1,0,1,0
Tue Oct 10 2023 15:30:40 GMT+0800 (China Standard Time),1020,0,1,0,2,0
Tue Aug 15 2023 07:17:11 GMT+0800 (China Standard Time),550,0,0,0,0,0
Sat Nov 04 2023 18:49:04 GMT+0800 (China Standard Time),576,0,1,1,0,1
Fri Apr 07 2023 06:07:00 GMT+0800 (China Standard Time),75,0,7,1,0,0
Tue Nov 28 2023 04:09:34 GMT+0800 (China Standard Time),9688,0,8,0,9,4
Tue Jan 16 2024 13:11:57 GMT+0800 (China Standard Time),7272,1,0,0,0,0
Sun Aug 06 2023 06:28:12 GMT+0800 (China Standard Time),1726,1,0,0,0,1
Wed Jul 19 2023 02:52:29 GMT+0800 (China Standard Time),9917,6,1,0,0,5
Sun Apr 02 2023 23:47:55 GMT+0800 (China Standard Time),7689,0,2,0,0,1
Sun Apr 02 2023 06:16:47 GMT+0800 (China Standard Time),4762,0,1,2,3,0
Tue Oct 03 2023 04:35:44 GMT+0800 (China Standard Time),6155,0,0,0,1,1
Tue Oct 31 2023 05:16:34 GMT+0800 (China Standard Time),846,4,0,1,0,0
Fri Dec 08 2023 15:20:13 GMT+0800 (China Standard Time),9700,1,0,0,4,0
Sat Jan 06 2024 19:59:17 GMT+0800 (China Standard Time),860,6,5,4,0,2
Sat Dec 23 2023 01:47:02 GMT+0800 (China Standard Time),722,7,2,0,0,0
Fri Apr 14 2023 20:57:29 GMT+0800 (China Standard Time),631,9,0,0,0,1
Sun Jan 22 2023 11:53:43 GMT+0800 (China Standard Time),4846,0,1,1,1,0
Sun Mar 26 2023 09:49:11 GMT+0800 (China Standard Time),6682,0,0,1,1,0
Sat Nov 04 2023 06:03:39 GMT+0800 (China Standard Time),2316,0,6,0,1,0
Tue Oct 17 2023 03:07:45 GMT+0800 (China Standard Time),8307,2,0,4,0,0
Thu Mar 02 2023 14:21:38 GMT+0800 (China Standard Time),2784,0,2,2,4,1
Thu Nov 09 2023 00:17:55 GMT+0800 (China Standard Time),3921,0,1,1,1,4
Sat Jun 17 2023 10:40:31 GMT+0800 (China Standard Time),4857,0,0,0,1,1
Sat Oct 28 2023 00:46:59 GMT+0800 (China Standard Time),9563,0,1,0,0,0
Tue Nov 28 2023 10:45:53 GMT+0800 (China Standard Time),1638,1,1,1,8,5
Sat Aug 05 2023 00:17:08 GMT+0800 (China Standard Time),7473,5,1,0,0,7
Thu Nov 30 2023 17:56:08 GMT+0800 (China Standard Time),4924,1,1,0,1,0
Fri May 19 2023 05:24:24 GMT+0800 (China Standard Time),2111,0,0,0,3,0
Thu Nov 09 2023 03:53:43 GMT+0800 (China Standard Time),541,0,2,1,4,0
Sun Nov 12 2023 00:00:39 GMT+0800 (China Standard Time),8123,2,1,2,0,0
Tue May 23 2023 01:47:07 GMT+0800 (China Standard Time),7117,2,0,9,5,0
Thu Dec 14 2023 16:09:06 GMT+0800 (China Standard Time),7450,4,0,2,4,0
Mon Oct 23 2023 11:12:14 GMT+0800 (China Standard Time),1080,1,0,1,0,0
Fri May 05 2023 00:38:48 GMT+0800 (China Standard Time),707,0,0,0,1,0
Tue Jan 31 2023 13:53:31 GMT+0800 (China Standard Time),4594,3,1,1,0,1
Thu Dec 21 2023 09:58:45 GMT+0800 (China Standard Time),2439,0,2,0,4,0
Mon Oct 23 2023 05:46:16 GMT+0800 (China Standard Time),7854,2,2,0,0,0
Fri Jul 07 2023 19:25:43 GMT+0800 (China Standard Time),9054,1,1,0,1,0
Tue Mar 14 2023 08:37:24 GMT+0800 (China Standard Time),9033,1,0,1,1,0
Tue Feb 28 2023 01:08:15 GMT+0800 (China Standard Time),2755,2,2,1,7,0
Sun Nov 26 2023 08:16:44 GMT+0800 (China Standard Time),8657,3,0,1,1,1
Mon Sep 18 2023 12:05:15 GMT+0800 (China Standard Time),5260,1,0,1,1,0
Sun Mar 19 2023 12:25:24 GMT+0800 (China Standard Time),2281,0,4,1,1,1
Fri Aug 11 2023 18:55:54 GMT+0800 (China Standard Time),2594,4,0,6,0,0
Thu Dec 28 2023 02:53:14 GMT+0800 (China Standard Time),1003,0,0,4,2,9
Sun Aug 27 2023 20:05:38 GMT+0800 (China Standard Time),9931,0,8,1,0,0
Sat Apr 08 2023 15:08:33 GMT+0800 (China Standard Time),794,0,0,0,0,0
Wed Dec 27 2023 02:45:14 GMT+0800 (China Standard Time),424,0,0,0,1,0
Tue Mar 07 2023 15:08:40 GMT+0800 (China Standard Time),8432,0,0,1,0,0
Fri Apr 21 2023 05:52:29 GMT+0800 (China Standard Time),594,0,0,0,0,1
Wed Aug 23 2023 19:00:14 GMT+0800 (China Standard Time),1346,2,0,0,1,3
Tue Jun 13 2023 20:31:39 GMT+0800 (China Standard Time),7359,1,0,0,0,4
Sun May 28 2023 01:43:17 GMT+0800 (China Standard Time),2397,0,0,0,1,4
Sun Dec 03 2023 12:13:49 GMT+0800 (China Standard Time),2679,1,8,0,0,0
Sun Jun 25 2023 08:51:08 GMT+0800 (China Standard Time),7349,1,0,1,1,3
Fri Dec 22 2023 12:25:06 GMT+0800 (China Standard Time),3171,1,0,0,0,1
Sat Jun 17 2023 06:08:36 GMT+0800 (China Standard Time),474,0,0,7,0,0
Fri Dec 22 2023 02:18:19 GMT+0800 (China Standard Time),8196,6,1,0,4,1
Thu Jun 15 2023 21:25:23 GMT+0800 (China Standard Time),5912,0,9,0,1,1
Tue Oct 10 2023 08:03:25 GMT+0800 (China Standard Time),3119,0,0,0,0,4
Wed Feb 01 2023 02:22:51 GMT+0800 (China Standard Time),638,0,0,1,0,0
Fri Jan 05 2024 07:14:51 GMT+0800 (China Standard Time),7586,0,0,0,0,0
Fri Jan 05 2024 04:52:29 GMT+0800 (China Standard Time),9973,1,1,7,8,0
Wed Aug 16 2023 05:26:53 GMT+0800 (China Standard Time),1503,8,0,0,1,1
Wed Mar 15 2023 16:33:13 GMT+0800 (China Standard Time),8051,0,0,0,1,0
Sat Apr 15 2023 03:56:38 GMT+0800 (China Standard Time),3796,1,0,5,1,0
Fri Sep 22 2023 08:48:03 GMT+0800 (China Standard Time),3738,1,0,0,1,0
Sat Sep 23 2023 21:35:42 GMT+0800 (China Standard Time),4324,0,0,1,0,1
Fri Apr 07 2023 03:59:29 GMT+0800 (China Standard Time),9346,1,1,0,1,0
Sat Sep 09 2023 22:12:36 GMT+0800 (China Standard Time),8529,0,0,0,1,9
Sat Jun 17 2023 23:11:11 GMT+0800 (China Standard Time),827,9,0,0,1,1
Mon Sep 04 2023 13:31:06 GMT+0800 (China Standard Time),5442,0,0,0,0,0
Fri Nov 17 2023 07:40:57 GMT+0800 (China Standard Time),3363,0,0,0,4,0
Sat Jan 13 2024 12:29:53 GMT+0800 (China Standard Time),5435,2,1,7,1,1
Wed Jun 14 2023 02:24:11 GMT+0800 (China Standard Time),2586,0,4,0,1,1
Sat May 13 2023 20:39:40 GMT+0800 (China Standard Time),6508,0,1,0,0,0
Fri Nov 24 2023 01:17:04 GMT+0800 (China Standard Time),980,1,1,0,1,4
Wed Mar 15 2023 06:42:32 GMT+0800 (China Standard Time),9626,1,9,1,0,4
Wed Sep 06 2023 00:37:24 GMT+0800 (China Standard Time),9915,1,0,0,1,0
Thu Dec 07 2023 09:47:28 GMT+0800 (China Standard Time),1794,0,0,0,1,1
Wed Mar 29 2023 06:52:21 GMT+0800 (China Standard Time),300,1,0,3,1,9
Sat Nov 04 2023 01:44:12 GMT+0800 (China Standard Time),2935,1,0,2,5,0
Wed Jun 07 2023 06:15:02 GMT+0800 (China Standard Time),7394,0,0,0,0,0
Sun Mar 26 2023 13:59:16 GMT+0800 (China Standard Time),3610,1,1,0,1,0
Fri Jul 28 2023 18:36:42 GMT+0800 (China Standard Time),8774,0,2,4,0,1
Mon Aug 07 2023 18:43:23 GMT+0800 (China Standard Time),8427,0,0,0,1,0
Fri Aug 25 2023 11:06:59 GMT+0800 (China Standard Time),9878,0,0,0,0,1
Fri Nov 10 2023 12:22:26 GMT+0800 (China Standard Time),5747,0,0,0,0,0
Thu Apr 20 2023 05:10:15 GMT+0800 (China Standard Time),7036,0,0,4,0,0
Wed Aug 09 2023 00:20:42 GMT+0800 (China Standard Time),2325,0,0,5,1,0
Fri Oct 20 2023 05:51:03 GMT+0800 (China Standard Time),8272,0,1,1,0,1
Wed Dec 27 2023 13:34:14 GMT+0800 (China Standard Time),6341,0,0,0,0,0
Sun Apr 16 2023 16:18:11 GMT+0800 (China Standard Time),675,1,4,1,0,4
Mon Jul 24 2023 10:44:45 GMT+0800 (China Standard Time),127,1,0,1,0,0
Wed May 31 2023 16:07:14 GMT+0800 (China Standard Time),5881,1,0,0,0,0
Sun Jan 14 2024 22:35:43 GMT+0800 (China Standard Time),2316,0,9,0,0,0
Fri Sep 08 2023 10:54:33 GMT+0800 (China Standard Time),9451,1,0,0,6,1
Fri Apr 14 2023 15:19:06 GMT+0800 (China Standard Time),8752,0,0,0,0,0
Tue Feb 07 2023 17:16:49 GMT+0800 (China Standard Time),9890,1,0,0,4,0
Fri Nov 17 2023 15:54:45 GMT+0800 (China Standard Time),4883,0,1,2,0,1
Mon Jan 23 2023 03:58:01 GMT+0800 (China Standard Time),8592,1,0,0,0,0
Wed Mar 15 2023 23:28:29 GMT+0800 (China Standard Time),4692,0,0,0,0,0
Tue Feb 28 2023 10:30:29 GMT+0800 (China Standard Time),761,2,1,1,0,0
Tue May 16 2023 09:19:07 GMT+0800 (China Standard Time),6889,0,0,0,0,0
Fri Jun 30 2023 22:50:30 GMT+0800 (China Standard Time),4539,0,8,0,0,1
Sat Jan 21 2023 01:27:49 GMT+0800 (China Standard Time),7136,0,0,2,0,1
Mon Feb 13 2023 21:35:37 GMT+0800 (China Standard Time),4031,0,5,0,3,1
Sat Apr 29 2023 00:58:36 GMT+0800 (China Standard Time),9292,0,1,0,0,0
Thu Sep 28 2023 09:05:38 GMT+0800 (China Standard Time),756,0,0,0,0,0
Sat Nov 18 2023 19:16:17 GMT+0800 (China Standard Time),2392,1,0,1,6,0
Wed Jun 21 2023 18:06:59 GMT+0800 (China Standard Time),6923,1,4,0,0,4
Thu Jan 11 2024 20:00:22 GMT+0800 (China Standard Time),5786,1,0,0,0,0
Thu Dec 14 2023 12:41:25 GMT+0800 (China Standard Time),5527,0,1,0,8,2
Fri Nov 10 2023 02:51:16 GMT+0800 (China Standard Time),3142,0,1,0,0,0
Sat Apr 22 2023 11:27:57 GMT+0800 (China Standard Time),919,1,0,0,3,0
Mon Jan 30 2023 06:36:45 GMT+0800 (China Standard Time),8252,1,3,1,1,4
Mon Aug 28 2023 07:00:36 GMT+0800 (China Standard Time),5402,1,1,0,0,0
